代號,股名,市場類型,符合類型,營收YoY,季EPS,季EPS YoY,近四季EPS,毛利率,季ROE,近四季ROE,本益比,股價淨值比,殖利率,負債比,營運現金流(億),自由現金流(億),每股淨值,淨值(億),股本(億),營收年月,財報季度,掃描月份,最後掃描時間,當日掃描次數
1259,安心,上櫃,不符合,2.9%,0.06,-77.8%,2.24,22.8%,0.1%,3.0%,25.89,0.73,2.1%,60.2%,1.52,0.6,79.38,25.71,3.24,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
1268,漢來美食,上櫃,不符合,10.9%,5.87,33.7%,11.6,48.9%,9.7%,19.6%,14.61,2.8,4.4%,64.5%,2.47,0.04,60.46,25.53,4.22,2026-05,2026Q1,2026-06,2026-06-21 19:56:46,1
1294,漢田生技,上櫃,不符合,31.2%,1.41,20.5%,4.91,36.8%,4.9%,17.6%,16.09,2.76,3.8%,26.7%,0.36,0.3,28.62,8.75,3.06,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
1432,大魯閣,上市,不符合,-38.7%,-0.54,-1180.0%,5.44,16.5%,-3.3%,37.1%,3.24,1.07,11.4%,55.3%,-1.14,-0.5,16.44,17.76,10.8,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
1439,雋揚,上市,不符合,-38.3%,0.59,-19.2%,3.07,30.1%,1.6%,10.0%,8.24,0.67,1.2%,43.1%,-0.74,-0.72,37.66,34.65,9.2,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
1443,立益物流,上市,不符合,-2.3%,0.52,-5.5%,1.11,47.7%,3.9%,7.9%,24.32,2.0,0.0%,76.9%,1.38,0.43,13.47,18.23,13.53,2026-05,2026Q1,2026-06,2026-06-25 19:22:33,1
1453,大將,上市,不符合,0.8%,-0.05,58.3%,0.1,63.9%,-0.4%,0.9%,115.0,0.9,0.0%,52.2%,-0.82,-0.82,12.8,14.49,11.32,2026-05,2026Q1,2026-06,2026-06-25 19:22:33,1
1456,怡華,上市,不符合,-69.0%,-0.43,10.4%,3.46,39.7%,-2.1%,18.7%,4.19,0.72,1.4%,85.8%,-0.99,-1.11,20.23,18.96,9.37,2026-05,2026Q1,2026-06,2026-06-25 19:22:33,1
1472,三洋實業,上市,不符合,35.0%,1.78,1.1%,6.42,14.7%,3.8%,14.6%,14.17,1.95,6.6%,55.6%,0.41,-0.16,46.61,24.47,5.25,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
1563,巧新,上市,不符合,18.7%,0.6,-60.8%,0.45,22.0%,1.6%,1.1%,150.44,1.85,3.4%,58.6%,1.68,-20.64,36.59,82.55,22.56,2026-05,2026Q1,2026-06,2026-06-21 20:59:07,1
